Titel,Datum,Plaats van publicatie,Publicatie,Publicatietype,Lengte,Sectie,Lengte.1,Landen,Auteur,Agg-copyright,Cite,Bedrijf,Titel.1,Hlead,Publicatie.1,Publicatietype.1,Pub-copyright,Weergeven,Termen,Ticker,Hyperlink,Source,Publicatie_unique,YearMonth,Article_ID
6.000 voetbalvelden: zie je het voor je?,2022-06-29,International,De Volkskrant.nl,News,470,,470,"Netherlands, Kingdom of the",Rogier Goetze,,,,6.000 voetbalvelden: zie je het voor je?,"6.000 voetbalvelden: zie je het voor je? Volkskrantlezers vinden veel. En misschien wel het meest vinden ze iets van ons taalgebruik. Terecht? Als het om zwembaden en voetbalvelden gaat wel. ‘Op de middelbare school is ons het SI-eenhedenstelsel geleerd’, schrijft Chris Wijenberg, ‘maar in de krant duiken af en toe andere eenheden op: zwembaden i.p.v. m3, voetbalvelden i.p.v. m2 of ha, usb-sticks i.p.v. Tbyte.’ Voor het taalloket net iets buiten de comfortabele zone, maar we snappen het probleem. Vooral die voetbalvelden kom je vaak tegen. Omdat lezers misschien geen goed beeld hebben bij een hectare, hebben journalisten soms de neiging zo’n eenheid te vervangen door iets ‘zichtbaars’. Het probleem is alleen: een, twee of desnoods vijf voetbalvelden kun je nog wel voor je zien, maar ‘een bos van 6.000 voetbalvelden’? ‘Ik kan me daar totaal niets bij voorstellen’, schreef Peter Wijnveen vorig jaar al. ‘Als niet-voetballiefhebber weet ik wel dat een voetbalveld bij grove benadering een halve hectare is. Pas dáár kan ik wat mee.’ Als lezers weer terug moeten rekenen van voetbalvelden naar hectaren, werkt het hulpje niet.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:65TB-CTR1-JBHV-K0KD-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 1-200.XLSX,Volkskrant,2022-06,3255
VVD en CDA hechten nu toch aan deskundigenverklaring bij verandering geslacht in paspoort,2022-09-28,International,de Volkskrant,News,626,Ten Eerste;Blz. 2,626,"Netherlands, Kingdom of the",REMCO MEIJER,,,,VVD en CDA hechten nu toch aan deskundigenverklaring bij verandering geslacht in paspoort,"VVD en CDA hechten nu toch aan deskundigenverklaring bij verandering geslacht in paspoort VVD en CDA hebben stevige bedenkingen bij versoepeling van de Transgenderwet, waarover de Tweede Kamer deze week debatteert. De aarzelingen van de coalitiepartijen gelden vooral het schrappen van een deskundigenverklaring bij geslachtsverandering in de geboorteakte. 'Wij zijn niet overtuigd dat dit voorstel een verbetering is van de huidige wet', zei CDA-Kamerlid Raymond Knops dinsdag. Ook VVD-Kamerlid Ulysse Ellian liet weten 'geen eindoordeel' te kunnen vellen. 'Het is een belangrijk en gevoelig onderwerp, waarbij wij nog een groot aantal vragen hebben.' Daarmee is het hoogst onzeker of het wetsvoorstel het haalt. Eerder al lieten PVV, JA21, ChristenUnie, SGP, groep-Van Haga en BBB weten tegen de vorig jaar mei door de toenmalige bewindslieden Sander Dekker (Rechtsbescherming, VVD) en Ingrid van Engelshoven (Emancipatie, D66) ingediende wijziging van de Transgenderwet uit 2014 te zijn.",de Volkskrant,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:66GK-T4V1-DYRY-X1F5-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 1-200.XLSX,Volkskrant,2022-09,3311
Review | Hogwarts legacy: wat zou J.K. Rowling vinden van transgender tovenaar?,2023-02-09,International,De Telegraaf.nl,News,484,DFT; NIEUWS; FRONTPAGE; DFT,484,"Netherlands, Kingdom of the",Rox van der Helm & Ralph Beentjes (xgn.nl),,,,Review | Hogwarts legacy: wat zou J.K. Rowling vinden van transgender tovenaar?,"Review | Hogwarts legacy: wat zou J.K. Rowling vinden van transgender tovenaar? Accio! Flipendo! Wie kent de beroemde toverspreuken niet uit het Harry Potter-universum? In het gloednieuwe game Hogwarts legacy, dat vanaf deze week uit is op PlayStation 5, Xbox Series X en pc, ben jij een tovenaarsleerling aan Zweinstein die een spannend verhaal beleeft in een wereld vol magie en mythische wezens. Het is alweer twaalf jaar geleden dat er een Harry Potter-game uitkwam en fans keken dan ook reikhalzend uit naar een nieuw avontuur.",De Telegraaf.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:67HB-33K1-DY4K-S02C-00000-00&context=1519360&sourcegroupingtype=G,Telegraaf 2022-2024 hele sample.XLSX,Telegraaf,2023-02,1363
Marathon van Boston komt met categorie voor non-binaire personen,2022-09-13,International,De Telegraaf.nl,News,166,TELESPORT; FRONTPAGE,166,"Netherlands, Kingdom of the",,,,,Marathon van Boston komt met categorie voor non-binaire personen,Marathon van Boston komt met categorie voor non-binaire personen Atleten die in 2023 deelnemen aan de marathon van Boston hebben de mogelijkheid om zich te registreren als non-binaire personen. Dat meldt de Boston Athletic Association .,De Telegraaf.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:66CH-JM71-JBNJ-228G-00000-00&context=1519360&sourcegroupingtype=G,Telegraaf 2022-2024 hele sample.XLSX,Telegraaf,2022-09,1317
Atletiekfederatie: ‘Maximumwaarde testosteron transgenders in vrouwenwedstrijden moet omlaag’t,2023-01-24,International,AD/Algemeen Dagblad.nl,News,347,,347,"Netherlands, Kingdom of the",Sportredactie,,,,Atletiekfederatie: ‘Maximumwaarde testosteron transgenders in vrouwenwedstrijden moet omlaag’t,Atletiekfederatie: ‘Maximumwaarde testosteron transgenders in vrouwenwedstrijden moet omlaag’t De mondiale atletiekbond wil de regels voor deelname van transgenders in vrouwenwedstrijden aanscherpen. Het voorstel is om de maximumwaarde van testosteron nog verder omlaag te brengen. Atleten moeten bovendien twee jaar in plaats van één jaar voldoen aan die lagere waarde om bij de vrouwen te mogen blijven meedoen. Verder is World Athletics van plan de testosteronlimiet uit te breiden naar alle onderdelen en niet alleen op de loopafstanden van 400 meter tot en met de Engelse mijl.,AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:67CX-NHW1-DY0X-950Y-00000-00&context=1519360&sourcegroupingtype=G,AD 2022-2023 hele sample.XLSX,Algemeen Dagblad,2023-01,223
Klacht tegen non-binaire keeper Jays om meespelen bij vrouwen WV-HEDW,2024-04-08,International,AD/Algemeen Dagblad.nl,News,1006,,1006,"Netherlands, Kingdom of the",Jesper Roele,,,,Klacht tegen non-binaire keeper Jays om meespelen bij vrouwen WV-HEDW,"Klacht tegen non-binaire keeper Jays om meespelen bij vrouwen WV-HEDW Het vrouwenelftal van Alcmaria Victrix heeft een klacht ingediend bij de KNVB, omdat bij tegenstander WV-HEDW uit Amsterdam-Oost een non-binaire keeper op doel stond. Keeper Jays werd voor drie wedstrijden geschorst. WV-HEDW wil duidelijkheid van de KNVB. Keeper Jays is als vrouw geboren, maar ging op jonge leeftijd in transitie omdat die zich geen vrouw voelde. In het paspoort van Jays kwam uiteindelijk te staan dat die man is. Kort voetbalde Jays ook in mannenteams, maar daar voelde de keeper zich niet op diens gemak. Sinds enkele jaren voetbalt Jays daarom bij de vrouwen van Wilhelmina Vooruit-Hortus Eendracht Doet Winnen (WV-HEDW) en identificeert zich als non-binair.",AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BRR-KN21-DY0X-93CP-00000-00&context=1519360&sourcegroupingtype=G,AD 2024 hele sample.XLSX,Algemeen Dagblad,2024-04,2169
Gio voelde zich als dakloze lhbti+’er niet veilig op straat: ‘Aparte daklozenopvang is noodzakelijk’,2023-09-23,International,AD/Algemeen Dagblad.nl,News,1257,,1257,"Netherlands, Kingdom of the",Zoë van Leeuwen,,,,Gio voelde zich als dakloze lhbti+’er niet veilig op straat: ‘Aparte daklozenopvang is noodzakelijk’,Gio voelde zich als dakloze lhbti+’er niet veilig op straat: ‘Aparte daklozenopvang is noodzakelijk’ Gio van der Loos pleit voor een aparte opvang voor dak- en thuisloze lhbti+’ers. Deze gemeenschap moet in bescherming worden genomen.’’ Als geen ander weet hij hoe het is om zich bedreigd te voelen in een omgeving die juist is bedoeld als veilige haven. Gio was 20 jaar toen hij met zijn hele inboedel op straat kwam te staan. Door een eetstoornis en een verslaving kwam hij terecht in een safehouse. De eetstoornis werd alleen maar erger en ook ging het mentaal in een rap tempo bergafwaarts.,AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:697F-R6B1-DY0X-90XN-00000-00&context=1519360&sourcegroupingtype=G,AD 2022-2023 hele sample.XLSX,Algemeen Dagblad,2023-09,365
"De 'antigenderbeweging' klinkt steeds luider en steeds feller Lhbti-rechten Antigenderbeweging groeit niet, maar is wel steeds zichtbaarder",2023-06-12,International,NRC,News,2247,VOORPAGINA;Blz. 1,2247,"Netherlands, Kingdom of the",Mandula van den Berg Menno Sedee Foto's Hedayatullah Amid,,,,"De 'antigenderbeweging' klinkt steeds luider en steeds feller Lhbti-rechten Antigenderbeweging groeit niet, maar is wel steeds zichtbaarder","De 'antigenderbeweging' klinkt steeds luider en steeds feller Lhbti-rechten Antigenderbeweging groeit niet, maar is wel steeds zichtbaarder ABSTRACT Reportage Antigender in Nederland Een allegaartje van extreemrechts, ultraconservatieve christenen en rechtse homoseksuelen verzet zich luidruchtig tegen de genderbeweging, die het beschouwt als ,,een vorm van destructivisme"". Half april, Rotterdam. Terwijl lopers van de marathon luidkeels worden aangemoedigd, klinkt een paar straten verderop voor theater LantarenVenster om heel andere redenen geschreeuw. ,,Nederland wees paraat, hou de pedo's van de straat!"", scandeert de ene kant van de straat naar de andere kant. Die is met meer, en roept terug: ,,Nazi's go home!"" Er klinkt tromgeroffel en iemand steekt een groene rookbom af. De aanleiding: twee dragqueens zullen die dag voorlezen aan kinderen. De organisator van het protest valt nauwelijks op tussen de schreeuwende groepen. Lennard van Mil is de voorzitter van Stichting De Roze Leeuw, een homobelangenorganisatie die zich verzet tegen 'genderideologie'. De voorleesmiddagen zijn al jaren een manier om jonge kinderen kennis te laten maken met diversiteit en genderidentiteit. Maar de conservatieve homo-organisatie - die naar eigen zeggen twintig vrijwilligers en honderden donateurs heeft, maar met maar drie man aanwezig is op het protest - sprak zich op Twitter uit tegen de actie, die kinderen zou seksualiseren: ,,Ons land is ziek, ernstig ziek"", stond in een van de vele posts. ,,Kom op Nederland, zelfs de homo's springen nu op de barricades!""",NRC,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:68FG-K2V1-F03R-S005-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2023-06,1905
Hollywoodster Elliot Page bedankt fans voor positieve reacties op coming-out,2020-12-20,International,De Telegraaf.nl,News,140,ENTERTAINMENT; ENTERTAINMENT/GOSSIP,140,"Netherlands, Kingdom of the",,,,,Hollywoodster Elliot Page bedankt fans voor positieve reacties op coming-out,"Hollywoodster Elliot Page bedankt fans voor positieve reacties op coming-out Elliot Page heeft voor het eerst sinds hij bekendmaakte transgender te zijn van zich laten horen op sociale media. De 33-jarige acteur, die bekend is van de bekroonde film Juno, plaatste een selfie en bedankte zijn fans voor alle positieve reacties op zijn coming-out.",De Telegraaf.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:61JV-J361-DY4K-S005-00000-00&context=1519360&sourcegroupingtype=G,Telegraaf 2019-2021 hele sample.XLSX,Telegraaf,2020-12,2672
Juist extreemrechts wil groot deel van bevolking cancellen',2021-05-27,International,NRC Handelsblad,News,578,CULTUREEL SUPPLEMENT;Blz. 8,578,"Netherlands, Kingdom of the",Jonas Staal,,,,Juist extreemrechts wil groot deel van bevolking cancellen',"Juist extreemrechts wil groot deel van bevolking cancellen' ABSTRACT reactie activisme Kunstenaar Jonas Staal reageert op de special Kunst & activisme van 20 mei. ,,De taak van kunst is alternatieve democratische modellen te verbeelden en te propageren."" In het artikel Kan kunst de wereld redden? (CS, C14-15, 20 mei 2021) van Paul Steenhuis wordt gesteld dat ik als kunstenaar deel ben van een beweging postmoderne activisten die zich als doel zou stellen de ,,liberale democratie dood [te] knuppelen.""",NRC Handelsblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:62SG-24C1-JCMP-2513-00000-00&context=1519360&sourcegroupingtype=G,NRC 2019-2021 hele sample.XLSX,NRC,2021-05,2990
